URL,Access_Frequency,Content_Size,Last_Access_Time,Access_Frequency_Over_Time,Storage_Cost,Content_Type,Data_Freshness,Cache_Hit_Miss
http://localhost:5000/video/item_13.mp4,10,3003,2024-09-03 23:26:08,100000000000.0,30.03,mp4,10000000000.0,Hit
http://localhost:5000/video/item_32.mp4,6,2508,2024-09-03 23:19:30,60000000000.0,25.080000000000002,mp4,10000000000.0,Miss
http://localhost:5000/video/item_45.mp4,8,1310,2024-09-03 23:19:19,80000000000.0,13.1,mp4,10000000000.0,Hit
http://localhost:5000/video/item_36.mp4,6,3230,2024-09-03 23:57:07,60000000000.0,32.3,mp4,10000000000.0,Miss
http://localhost:5000/video/item_18.mp4,6,4367,2024-09-03 23:03:09,60000000000.0,43.67,mp4,10000000000.0,Hit
http://localhost:5000/video/item_36.mp4,6,6688,2024-09-03 23:15:54,60000000000.0,66.88,mp4,10000000000.0,Hit
http://localhost:5000/video/item_69.mp4,6,6487,2024-09-03 23:06:33,60000000000.0,64.87,mp4,10000000000.0,Hit
http://localhost:5000/video/item_9.mp4,6,1176,2024-09-03 23:05:11,60000000000.0,11.76,mp4,10000000000.0,Hit
http://localhost:5000/video/item_49.mp4,4,9857,2024-09-03 23:08:10,40000000000.0,98.57000000000001,mp4,10000000000.0,Hit
http://localhost:5000/video/item_68.mp4,4,7452,2024-09-03 23:32:39,40000000000.0,74.52,mp4,10000000000.0,Miss
http://localhost:5000/video/item_79.mp4,5,9634,2024-09-03 23:06:38,50000000000.0,96.34,mp4,10000000000.0,Miss
http://localhost:5000/video/item_67.mp4,7,1357,2024-09-03 23:06:36,70000000000.0,13.57,mp4,10000000000.0,Miss
http://localhost:5000/video/item_21.mp4,8,3636,2024-09-03 23:55:09,80000000000.0,36.36,mp4,10000000000.0,Hit
http://localhost:5000/video/item_69.mp4,6,3345,2024-09-03 23:18:45,60000000000.0,33.45,mp4,10000000000.0,Hit
http://localhost:5000/video/item_19.mp4,5,8706,2024-09-03 23:43:00,50000000000.0,87.06,mp4,10000000000.0,Hit
http://localhost:5000/video/item_32.mp4,6,3573,2024-09-03 23:07:09,60000000000.0,35.730000000000004,mp4,10000000000.0,Hit
http://localhost:5000/video/item_29.mp4,6,4992,2024-09-03 23:36:59,60000000000.0,49.92,mp4,10000000000.0,Hit
http://localhost:5000/video/item_4.mp4,6,2792,2024-09-03 23:08:58,60000000000.0,27.92,mp4,10000000000.0,Hit
http://localhost:5000/video/item_28.mp4,6,1404,2024-09-03 23:51:17,60000000000.0,14.040000000000001,mp4,10000000000.0,Hit
http://localhost:5000/video/item_85.mp4,8,1992,2024-09-03 23:41:34,80000000000.0,19.92,mp4,10000000000.0,Hit
http://localhost:5000/video/item_36.mp4,6,1714,2024-09-03 23:25:04,60000000000.0,17.14,mp4,10000000000.0,Hit
http://localhost:5000/video/item_60.mp4,7,2297,2024-09-03 23:19:55,70000000000.0,22.97,mp4,10000000000.0,Hit
http://localhost:5000/video/item_66.mp4,1,7472,2024-09-03 23:29:27,10000000000.0,74.72,mp4,10000000000.0,Miss
http://localhost:5000/video/item_40.mp4,3,9884,2024-09-03 23:41:02,30000000000.0,98.84,mp4,10000000000.0,Miss
http://localhost:5000/video/item_42.mp4,4,6284,2024-09-03 23:09:27,40000000000.0,62.84,mp4,10000000000.0,Hit
http://localhost:5000/video/item_94.mp4,4,1828,2024-09-03 23:21:18,40000000000.0,18.28,mp4,10000000000.0,Miss
http://localhost:5000/video/item_50.mp4,9,3814,2024-09-03 23:41:14,90000000000.0,38.14,mp4,10000000000.0,Hit
http://localhost:5000/video/item_84.mp4,3,6737,2024-09-03 23:30:59,30000000000.0,67.37,mp4,10000000000.0,Hit
http://localhost:5000/video/item_90.mp4,4,1407,2024-09-03 23:19:48,40000000000.0,14.07,mp4,10000000000.0,Miss
http://localhost:5000/video/item_46.mp4,5,8040,2024-09-03 23:26:37,50000000000.0,80.4,mp4,10000000000.0,Hit
http://localhost:5000/video/item_46.mp4,5,1743,2024-09-03 23:31:21,50000000000.0,17.43,mp4,10000000000.0,Hit
http://localhost:5000/video/item_65.mp4,7,4288,2024-09-03 23:42:35,70000000000.0,42.88,mp4,10000000000.0,Miss
http://localhost:5000/video/item_96.mp4,8,6063,2024-09-03 23:46:18,80000000000.0,60.63,mp4,10000000000.0,Hit
http://localhost:5000/video/item_89.mp4,7,9371,2024-09-03 23:14:14,70000000000.0,93.71000000000001,mp4,10000000000.0,Hit
http://localhost:5000/video/item_51.mp4,3,2482,2024-09-03 23:16:56,30000000000.0,24.82,mp4,10000000000.0,Miss
http://localhost:5000/video/item_18.mp4,6,4110,2024-09-03 23:03:09,60000000000.0,41.1,mp4,10000000000.0,Hit
http://localhost:5000/video/item_36.mp4,6,9101,2024-09-03 23:26:04,60000000000.0,91.01,mp4,10000000000.0,Hit
http://localhost:5000/video/item_26.mp4,6,4451,2024-09-03 23:05:23,60000000000.0,44.51,mp4,10000000000.0,Hit
http://localhost:5000/video/item_28.mp4,6,1467,2024-09-03 23:31:26,60000000000.0,14.67,mp4,10000000000.0,Hit
http://localhost:5000/video/item_70.mp4,8,1867,2024-09-03 23:16:37,80000000000.0,18.67,mp4,10000000000.0,Hit
http://localhost:5000/video/item_50.mp4,9,8312,2024-09-03 23:20:51,90000000000.0,83.12,mp4,10000000000.0,Hit
http://localhost:5000/video/item_35.mp4,4,9271,2024-09-03 23:38:42,40000000000.0,92.71000000000001,mp4,10000000000.0,Hit
http://localhost:5000/video/item_32.mp4,6,7845,2024-09-03 23:31:11,60000000000.0,78.45,mp4,10000000000.0,Hit
http://localhost:5000/video/item_47.mp4,5,2653,2024-09-03 23:41:13,50000000000.0,26.53,mp4,10000000000.0,Hit
http://localhost:5000/video/item_89.mp4,7,3773,2024-09-03 23:08:16,70000000000.0,37.730000000000004,mp4,10000000000.0,Hit
http://localhost:5000/video/item_16.mp4,5,9701,2024-09-03 23:57:05,50000000000.0,97.01,mp4,10000000000.0,Miss
http://localhost:5000/video/item_27.mp4,3,6456,2024-09-03 23:51:31,30000000000.0,64.56,mp4,10000000000.0,Hit
http://localhost:5000/video/item_30.mp4,6,7906,2024-09-03 23:13:58,60000000000.0,79.06,mp4,10000000000.0,Hit
http://localhost:5000/video/item_44.mp4,3,6552,2024-09-03 23:56:16,30000000000.0,65.52,mp4,10000000000.0,Hit
http://localhost:5000/video/item_7.mp4,5,4680,2024-09-03 23:44:37,50000000000.0,46.800000000000004,mp4,10000000000.0,Hit
http://localhost:5000/video/item_10.mp4,4,7217,2024-09-03 23:14:27,40000000000.0,72.17,mp4,10000000000.0,Miss
http://localhost:5000/video/item_49.mp4,4,7564,2024-09-03 23:54:09,40000000000.0,75.64,mp4,10000000000.0,Hit
http://localhost:5000/video/item_65.mp4,7,3554,2024-09-03 23:00:06,70000000000.0,35.54,mp4,10000000000.0,Hit
http://localhost:5000/video/item_70.mp4,8,7291,2024-09-03 23:01:45,80000000000.0,72.91,mp4,10000000000.0,Hit
http://localhost:5000/video/item_25.mp4,3,3870,2024-09-03 23:57:54,30000000000.0,38.7,mp4,10000000000.0,Hit
http://localhost:5000/video/item_45.mp4,8,7709,2024-09-03 23:20:46,80000000000.0,77.09,mp4,10000000000.0,Hit
http://localhost:5000/video/item_58.mp4,8,7359,2024-09-03 23:25:26,80000000000.0,73.59,mp4,10000000000.0,Hit
http://localhost:5000/video/item_28.mp4,6,2333,2024-09-03 23:46:45,60000000000.0,23.330000000000002,mp4,10000000000.0,Hit
http://localhost:5000/video/item_8.mp4,9,3359,2024-09-03 23:46:45,90000000000.0,33.59,mp4,10000000000.0,Hit
http://localhost:5000/video/item_24.mp4,6,4448,2024-09-03 23:36:47,60000000000.0,44.480000000000004,mp4,10000000000.0,Hit
http://localhost:5000/video/item_54.mp4,7,4090,2024-09-03 23:15:49,70000000000.0,40.9,mp4,10000000000.0,Hit
http://localhost:5000/video/item_32.mp4,6,7975,2024-09-03 23:06:50,60000000000.0,79.75,mp4,10000000000.0,Hit
http://localhost:5000/video/item_65.mp4,7,6733,2024-09-03 23:11:58,70000000000.0,67.33,mp4,10000000000.0,Hit
http://localhost:5000/video/item_16.mp4,5,8383,2024-09-03 23:29:17,50000000000.0,83.83,mp4,10000000000.0,Hit
